filename,duration,avg_intensity,intensity_variation,avg_pitch,pitch_std,pitch_range,articulation_rate,mean_hnr,emotion
03a01Fa.wav,1.89825,72.42589781,11.85393674,169.7221645,45.03181716,165.061888,3.160806006,9.312886532,happiness
03a01Nc.wav,1.61125,76.10153497,14.2157849,118.7447866,24.66566832,85.67082661,3.723816912,9.647002937,neutral
03a01Wa.wav,1.8778125,76.22791013,16.06621388,203.6097164,42.24442821,156.5951911,4.260276252,7.639282314,anger
03a02Fc.wav,2.00625,76.01888676,14.40935857,244.8643257,54.35059363,221.2152734,3.489096573,13.68234368,happiness
03a02Nc.wav,1.4398125,78.00234304,13.21125065,118.184298,19.26970877,61.99752914,4.861744151,10.95522731,neutral
03a02Ta.wav,1.7356875,76.04899392,12.1484694,104.4615972,9.376725607,33.39435588,3.45684347,9.030818275,sadness
03a02Wb.wav,2.123625,74.45055407,12.71261153,205.7181436,48.50130986,196.7178255,4.708929307,8.161075454,anger
03a02Wc.wav,1.4980625,74.18945431,14.47699931,258.3109656,51.04958507,187.4124451,4.67270224,9.464978458,anger
03a04Ad.wav,1.504875,75.57643241,11.54360474,234.807659,28.33591506,122.6217927,5.98056317,9.232337443,fear
03a04Fd.wav,1.6968125,75.70107316,13.94786101,203.9649587,54.09254283,206.7369061,4.12538215,9.315600459,happiness
03a04Lc.wav,1.931,75.77871369,11.73719779,106.4823341,24.79983314,101.579074,4.142931124,14.02821821,boredom
03a04Nc.wav,1.5613125,76.62138321,12.14718838,115.4125556,21.91640026,85.20956152,5.12389416,10.27571393,neutral
03a04Ta.wav,2.0635625,75.83582907,11.41141381,108.0652416,74.36572978,472.2182954,4.361389587,8.562682468,sadness
03a04Wc.wav,2.044125,76.45466796,13.94000897,241.7399879,46.40730401,196.0205326,3.913654987,12.70686101,anger
03a05Aa.wav,3.087625,75.04852752,11.42452854,230.3120342,33.34714606,135.0419546,5.181976438,10.89118437,fear
03a05Fc.wav,3.1961875,75.48940485,11.74739476,206.0439361,61.38528128,371.8907079,5.226310116,11.33114787,happiness
03a05Nd.wav,3.168,76.53239227,12.78400878,132.0962806,56.13439916,423.4181089,5.296610169,10.94642815,neutral
